0000,I,SIN INDICADOR,SIN INDICADOR,'',00,A,9999
L001,I,RECUENTO GLOBULOS BLANCOS,WBC,4.00 - 10.00,03,A,9999
L002,I,RECUENTO GLOBULOS ROJOS,RBC,3.80 - 5.80,04,A,9999
L003,I,VOLUMEN CORPUSCULAR MEDIO.TAMAÑO GLOBULOS ROJOS,VCM,82 - 94,00,A,9999
L004,I,HEMOGLOBINA CORPUSCULAR MEDIA. CANTIDAD HEMOGLOBINA POR GLOBULO ROJO,HCM,29 - 31,00,A,9999
L005,I,CONCENTRACIÓN DE HEMOGLOBINA CORPUSCULAR MEDIA. CANTIDAD HEMOGLOBINA RELATIVA AL TAMNO DE LA CELULA,CHCM,32 - 36,00,A,9999
L006,I,HEMOGLOBINA,Hemoglobina,Varones: 13.3 - 17.0 --Mujeres: 12.0 - 15.8,05,A,9999
L007,I,HEMATOCRITO,Hematocrito,Varones: 42-54--Mujeres: 38 - 46,01,A,9999
L008,I,RECUENTO DE PLAQUETAS,Plaquetas,150-450,03,A,9999
L009,I,NEUTROFILOS EN BANDA ABASTONADOS ML^3,Abastonados,0-4,01,A,9999
L010,I,NEUTROFILOS SEGMENTADOS %,Segmentados,45 - 70,01,A,9999
L011,I,MICROALBUMINURIA ORINA,Microalbuminuria Orina,<20,22,A,9999
L012,I,NEUTROFILOS %,Neutrofilos,40 - 74,00,A,9999
L013,S,SANGRE OCULTO EN HECES,Sangre en Heces,-,00,A,9999
L014,I,CULTIVO GERMEN AISLADO,Germen Aislado,-,00,A,9999
L015,I,LINFOCITOS,Linfocitos,25-40,01,A,9999
L016,I,MONOCITOS,Monocitos,0-10,01,A,9999
L017,I,EOSINOFILOS,Eosinofilos,0-5,01,A,9999
L018,I,BASOFILOS,Basofilos,1-2,01,A,9999
L019,I,NEUTROFILOS ML^3,Neutrofilos,2.00 - 7.40,03,A,9999
L020,I,ABASTONADOS,Abastonados,0.0-0.4,03,A,9999
L021,I,SEGMENTADOS ML^3,Segmentados,2.00 - 7.00,03,A,9999
L022,I,LINFOCITOS,Linfocitos,1.50 - 4.00,03,A,9999
L023,I,MONOCITOS,Monocitos,0.00 - 1.10,03,A,9999
L024,I,EOSINOFILOS,Eosinofilos,0.00 - 0.40,03,A,9999
L025,I,BASOFILOS,Basofilos,0.00 - 0.20,03,A,9999
L026,I,VELOCIDAD DE SEDIMENTACION GLOBULAR,Velocidad de Sedimentación,Varones: 0 - 10--Mujeres: 0 - 20,06,A,9999
L027,S,GRUPO SANGUINEO,Grupo Sanguineo,-,00,A,9999
L028,S,FACTOR RH,Factor RH,-,00,A,9999
L029,I,GAMMA GLUTAMIL TRANSPEPTIDASA,GGTP,11 - 50,10,A,9999
L030,I,TP (CONTROL),TP (Control),-,12,A,9999
L031,I,TP (PACIENTE),TP (Paciente),10.7 - 14.4,12,A,9999
L032,I,ACTIVIDAD,ACTIVIDAD,70 - 130,01,A,9999
L033,I,INR,INR,< 1.1,00,A,9999
L034,I,HEMOGLOBINA GLICOSILADA,Hemoglobina Glicolisada,4.5 - 6.5,01,A,9999
L035,I,TIEMPO DE COAGULACION,Tiempo de Coagulacion,5 - 11,02,A,9999
L036,I,TIEMPO DE SANGRIA,Tiempo de Sangria,1 - 4,02,A,9999
L037,I,FERRITINA SERICA,Ferritina Serica,25.0 - 350.0,09,A,9999
L038,I,TIEMPO DE TROMBINA,Tiempo de Trombina,13 - 17,12,A,9999
L039,I,TIEMPO PARCIAL DE TROMBOPLASTINA,Tiempo parcial de Tromboplastina,33-48,12,A,9999
L040,I,TRANSFERRINA,TRANSFERRINA,13.0 - 232.0,09,A,9999
L041,I,TRANSFERRINA INDICE DE SATURACION,TRANSFERRINA INDICE DE SATURACION,20 - 55,01,A,9999
L042,I,ACIDO FOLICO,ACIDO FOLICO,5.21 - 20.00,09,A,9999
L043,I,FIBRINOGENO,FIBRINOGENO,200 - 400,08,A,9999
L044,I,DIMERO D,Dimero D,Negativo: < 0.5 Positivo: >= 0.5,13,A,9999
L045,I,HIERRO SERICO,Fe Serico,Hombres: 45 a 158\n Mujeres: 37 a 145,38,A,9999
L046,I,RETICULOCITOS,Reticulocitos,Hombres: 0.6 – 2.6 Mujeres: 0.4 – 2.4 Recién nacidos 2.5 – 6.5,01,A,9999
L047,I,TEST DE COOMBS DIRECTO,Test de COOMBS Directo,-,00,A,9999
L048,I,TEST DE COOMBS INDIRECTO,Test de COOMBS Indirecto,-,00,A,9999
L049,I,OBSERVACIONES HEMOGRAMA,Obs.Hemograma,-,00,A,9999
L050,I,GLUCOSA BASAL,Glucosa,70-110,08,A,9999
L051,I,COLESTEROL,Colesterol,Ideal:<200 Limite alto:200-239 Alto >=240,08,A,9999
L052,I,LIPOPROTEÍNA DE ALTA DENSIDAD,HDL Colesterol,Bajo:<40 Normal:40-59 Alto:>=60,08,A,9999
